Parameters - {"label":"bonanza","preset":"bonanza","difficulty":"easy","randomizeMap":true,"randomizeCreatures":true,"randomizeCollectablesAndDrops":true,"removeDirectiveRemovalOfHPMPRecovery":true,"fieryKeyFlamingKeyDrop":"flaming-key-in-the-first-area","randomizeNonEssentialKeys":true,"seed":"1","colorRandomizationGeneral":1,"colorRandomizationBossRooms":1,"colorRandomizationCreatures":2,"colorValueFactor":1}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
Applying factor 2 to item item_91_steel_boots. Attributes str 74 spd 0 def 12 bal 18 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 130 sol 0 hp 0 weight 31 max_dura 26 dura 26
Applying factor 2 to item item_92_steel_boots_of_resist. Attributes str 174 spd 0 def 44 bal 142 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 24 sol 0 hp 0 weight 18 max_dura 80 dura 0
Applying factor 2 to item item_93_steel_boots_of_curing. Attributes str 128 spd 0 def 150 bal 255 sla 0 smh 0 pir 0 spr 6 foc 0 ham 0 pur 20 par 0 mel 34 sol 0 hp 0 weight 11 max_dura 150 dura 24
Applying factor 2 to item item_94_steel_boots_of_resist. Attributes str 10 spd 0 def 84 bal 90 sla 0 smh 0 pir 0 spr 0 foc 0 ham 50 pur 0 par 0 mel 255 sol 14 hp 0 weight 29 max_dura 146 dura 28
Applying factor 2 to item item_95_caustic_steel_boots. Attributes str 102 spd 0 def 48 bal 24 sla 0 smh 0 pir 0 spr 74 foc 0 ham 0 pur 0 par 0 mel 184 sol 0 hp 0 weight 17 max_dura 34 dura 2
Applying factor 2 to item item_96_swift_steel_boots. Attributes str 38 spd 202 def 14 bal 255 sla 0 smh 0 pir 82 spr 0 foc 0 ham 0 pur 0 par 0 mel 28 sol 0 hp 0 weight 90 max_dura 194 dura 10
Applying factor 2 to item item_97_steel_boots_of_balance. Attributes str 144 spd 0 def 102 bal 52 sla 0 smh 50 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 84 sol 0 hp 0 weight 42 max_dura 112 dura 12
Applying factor 2 to item item_98_steel_boots_of_resist. Attributes str 88 spd 0 def 168 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 18 pur 0 par 42 mel 62 sol 116 hp 0 weight 33 max_dura 208 dura 22
Applying factor 2 to item item_99_leg_guard. Attributes str 0 spd 30 def 34 bal 54 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 4 sol 0 hp 0 weight 93 max_dura 174 dura 30
Applying factor 2 to item item_9a_leg_guard. Attributes str 0 spd 26 def 82 bal 44 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 70 sol 0 hp 0 weight 19 max_dura 64 dura 30
Applying factor 2 to item item_9b_harden_leg_guard. Attributes str 0 spd 24 def 88 bal 130 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 12 sol 0 hp 0 weight 68 max_dura 148 dura 148
Applying factor 2 to item item_9c_fiery_leg_guard. Attributes str 0 spd 134 def 102 bal 136 sla 0 smh 8 pir 0 spr 0 foc 0 ham 0 pur 0 par 48 mel 64 sol 0 hp 0 weight 7 max_dura 10 dura 8
Applying factor 2 to item item_9d_frosty_leg_guard. Attributes str 0 spd 170 def 42 bal 255 sla 0 smh 0 pir 24 spr 0 foc 0 ham 0 pur 0 par 102 mel 126 sol 0 hp 0 weight 7 max_dura 62 dura 8
Applying factor 2 to item item_9e_leg_guard_of_protect. Attributes str 0 spd 68 def 20 bal 64 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 142 sol 0 hp 0 weight 38 max_dura 10 dura 2
Applying factor 2 to item item_9f_caustic_leg_guard. Attributes str 0 spd 12 def 10 bal 120 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 255 sol 0 hp 0 weight 13 max_dura 52 dura 52
Applying factor 2 to item item_a0_holy_leg_guard. Attributes str 170 spd 42 def 154 bal 42 sla 230 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 98 mel 78 sol 92 hp 0 weight 13 max_dura 100 dura 84
Applying factor 2 to item item_a1_buckler. Attributes str 70 spd 0 def 46 bal 50 sla 0 smh 0 pir 0 spr 0 foc 24 ham 130 pur 16 par 0 mel 0 sol 0 hp 0 weight 8 max_dura 16 dura 2
Applying factor 2 to item item_a2_buckler. Attributes str 32 spd 0 def 12 bal 92 sla 0 smh 0 pir 0 spr 0 foc 88 ham 148 pur 124 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 36 dura 20
Applying factor 2 to item item_a3_small_shield. Attributes str 56 spd 0 def 72 bal 148 sla 0 smh 0 pir 0 spr 0 foc 78 ham 74 pur 76 par 0 mel 0 sol 0 hp 0 weight 5 max_dura 126 dura 40
Applying factor 2 to item item_a4_small_shield. Attributes str 28 spd 0 def 10 bal 174 sla 0 smh 0 pir 0 spr 0 foc 42 ham 192 pur 16 par 0 mel 0 sol 0 hp 0 weight 13 max_dura 255 dura 46
Applying factor 2 to item item_a5_shield_of_resist. Attributes str 84 spd 0 def 80 bal 128 sla 0 smh 0 pir 0 spr 14 foc 24 ham 202 pur 220 par 0 mel 0 sol 0 hp 0 weight 18 max_dura 10 dura 10
Applying factor 2 to item item_a6_large_shield. Attributes str 64 spd 0 def 168 bal 228 sla 0 smh 0 pir 0 spr 0 foc 46 ham 38 pur 255 par 0 mel 0 sol 0 hp 0 weight 7 max_dura 54 dura 8
Applying factor 2 to item item_a7_large_shield. Attributes str 136 spd 0 def 58 bal 218 sla 0 smh 0 pir 0 spr 0 foc 204 ham 12 pur 246 par 0 mel 0 sol 0 hp 0 weight 26 max_dura 12 dura 4
Applying factor 2 to item item_a8_harden_large_shield. Attributes str 142 spd 0 def 62 bal 255 sla 0 smh 0 pir 0 spr 0 foc 26 ham 222 pur 44 par 0 mel 0 sol 0 hp 0 weight 35 max_dura 224 dura 158
Applying factor 2 to item item_a9_large_shield_of_balance. Attributes str 46 spd 0 def 138 bal 128 sla 0 smh 0 pir 0 spr 0 foc 174 ham 162 pur 20 par 8 mel 6 sol 20 hp 0 weight 23 max_dura 10 dura 10
Applying factor 2 to item item_aa_fiery_large_shield. Attributes str 54 spd 0 def 12 bal 20 sla 0 smh 0 pir 0 spr 82 foc 160 ham 192 pur 255 par 36 mel 0 sol 0 hp 0 weight 36 max_dura 22 dura 22
Applying factor 2 to item item_ab_great_shield. Attributes str 42 spd 0 def 240 bal 144 sla 0 smh 0 pir 0 spr 76 foc 220 ham 96 pur 255 par 80 mel 0 sol 0 hp 0 weight 14 max_dura 24 dura 20
Applying factor 2 to item item_ac_great_shield. Attributes str 12 spd 0 def 24 bal 14 sla 0 smh 0 pir 0 spr 0 foc 30 ham 152 pur 255 par 0 mel 0 sol 0 hp 0 weight 25 max_dura 26 dura 4
Applying factor 2 to item item_ad_great_shield_of_balance. Attributes str 142 spd 0 def 156 bal 146 sla 0 smh 0 pir 0 spr 0 foc 194 ham 144 pur 36 par 6 mel 48 sol 46 hp 0 weight 63 max_dura 150 dura 80
Applying factor 2 to item item_ae_shining_great_shield. Attributes str 16 spd 0 def 102 bal 255 sla 0 smh 0 pir 0 spr 36 foc 72 ham 144 pur 255 par 0 mel 0 sol 94 hp 0 weight 23 max_dura 28 dura 28
Applying factor 2 to item item_af_dark_great_shield. Attributes str 136 spd 0 def 255 bal 234 sla 0 smh 0 pir 0 spr 156 foc 100 ham 78 pur 152 par 0 mel 0 sol 52 hp 0 weight 41 max_dura 48 dura 48
Applying factor 2 to item item_b0_deadly_great_shield. Attributes str 28 spd 0 def 255 bal 238 sla 12 smh 48 pir 40 spr 0 foc 218 ham 255 pur 96 par 96 mel 136 sol 104 hp 0 weight 128 max_dura 6 dura 2
Applying factor 2 to item item_b1_tower_shield. Attributes str 16 spd 0 def 212 bal 255 sla 0 smh 0 pir 0 spr 0 foc 174 ham 255 pur 255 par 0 mel 0 sol 0 hp 0 weight 46 max_dura 72 dura 36
Applying factor 2 to item item_b2_tower_shield. Attributes str 64 spd 0 def 255 bal 116 sla 0 smh 0 pir 0 spr 0 foc 68 ham 60 pur 62 par 0 mel 0 sol 0 hp 0 weight 39 max_dura 98 dura 98
Applying factor 2 to item item_b3_tower_shield_of_honor. Attributes str 36 spd 0 def 134 bal 24 sla 0 smh 0 pir 0 spr 0 foc 16 ham 38 pur 154 par 0 mel 0 sol 0 hp 0 weight 24 max_dura 164 dura 0
Applying factor 2 to item item_b4_harden_tower_shield. Attributes str 122 spd 0 def 196 bal 110 sla 0 smh 0 pir 0 spr 0 foc 86 ham 18 pur 255 par 0 mel 0 sol 0 hp 0 weight 47 max_dura 255 dura 28
Applying factor 2 to item item_b5_tower_shield_of_protect. Attributes str 50 spd 0 def 64 bal 160 sla 0 smh 0 pir 0 spr 0 foc 56 ham 74 pur 48 par 0 mel 94 sol 0 hp 0 weight 55 max_dura 255 dura 62
Applying factor 2 to item item_b6_caustic_tower_shield. Attributes str 36 spd 0 def 140 bal 255 sla 0 smh 0 pir 0 spr 0 foc 32 ham 236 pur 255 par 0 mel 220 sol 0 hp 0 weight 35 max_dura 212 dura 16
Applying factor 2 to item item_b7_tower_shield_of_balance. Attributes str 228 spd 0 def 124 bal 255 sla 0 smh 0 pir 0 spr 0 foc 255 ham 22 pur 144 par 50 mel 22 sol 10 hp 0 weight 17 max_dura 40 dura 22
Applying factor 2 to item item_b8_tower_shield_of_resist. Attributes str 230 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 26 foc 150 ham 255 pur 255 par 0 mel 0 sol 0 hp 0 weight 35 max_dura 182 dura 92
Applying factor 2 to item item_b9_gothic_shield. Attributes str 216 spd 0 def 255 bal 228 sla 0 smh 0 pir 0 spr 0 foc 36 ham 150 pur 112 par 0 mel 0 sol 0 hp 0 weight 69 max_dura 146 dura 46
Applying factor 2 to item item_ba_harden_gothic_shield. Attributes str 22 spd 0 def 56 bal 34 sla 0 smh 0 pir 0 spr 0 foc 78 ham 228 pur 255 par 0 mel 0 sol 0 hp 0 weight 108 max_dura 24 dura 24
Applying factor 2 to item item_bb_gothic_shield. Attributes str 124 spd 0 def 174 bal 70 sla 0 smh 0 pir 0 spr 0 foc 196 ham 255 pur 255 par 0 mel 0 sol 0 hp 0 weight 49 max_dura 46 dura 22
Applying factor 2 to item item_bc_gothic_shield_of_resist. Attributes str 18 spd 0 def 66 bal 200 sla 0 smh 0 pir 0 spr 110 foc 255 ham 255 pur 250 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 34 dura 26
Applying factor 2 to item item_bd_gothic_shield_of_honor. Attributes str 26 spd 0 def 24 bal 90 sla 0 smh 0 pir 0 spr 0 foc 196 ham 130 pur 40 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 26 dura 6
Applying factor 2 to item item_be_gothic_shield_of_balance. Attributes str 138 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 0 foc 58 ham 255 pur 255 par 18 mel 14 sol 6 hp 0 weight 105 max_dura 224 dura 8
Applying factor 2 to item item_bf_master_gothic_shield. Attributes str 26 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 0 foc 16 ham 34 pur 20 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 74 dura 2
Applying factor 2 to item item_c0_gothic_shield_of_power. Attributes str 100 spd 0 def 42 bal 200 sla 0 smh 0 pir 0 spr 0 foc 74 ham 106 pur 255 par 0 mel 0 sol 0 hp 0 weight 39 max_dura 130 dura 130
Applying factor 2 to item item_c1_gothic_shield_of_rage. Attributes str 106 spd 0 def 156 bal 88 sla 0 smh 0 pir 0 spr 12 foc 50 ham 50 pur 64 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 50 dura 8
Applying factor 2 to item item_c2_shinning_gothic_shield. Attributes str 255 spd 0 def 255 bal 160 sla 0 smh 0 pir 0 spr 32 foc 255 ham 255 pur 222 par 0 mel 0 sol 36 hp 0 weight 12 max_dura 56 dura 46
Applying factor 2 to item item_c3_holy_gothic_shield. Attributes str 14 spd 0 def 76 bal 30 sla 0 smh 0 pir 0 spr 14 foc 255 ham 255 pur 255 par 40 mel 255 sol 44 hp 0 weight 4 max_dura 8 dura 8
Applying factor 2 to item item_c4_summoner_ring_of_fire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 8 foc 18 ham 0 pur 0 par 30 mel 0 sol 0 hp 0 weight 0 max_dura 100 dura 64
Applying factor 2 to item item_c5_summoner_ring_of_fire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 16 pir 0 spr 16 foc 4 ham 0 pur 0 par 100 mel 0 sol 0 hp 0 weight 0 max_dura 5 dura 5
Applying factor 2 to item item_c6_ring_of_fire_resist. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 112 foc 8 ham 140 pur 0 par 50 mel 0 sol 0 hp 0 weight 0 max_dura 70 dura 62
Applying factor 2 to item item_c7_priest_ring_of_fire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 18 foc 30 ham 34 pur 10 par 56 mel 0 sol 0 hp 0 weight 0 max_dura 20 dura 6
Applying factor 2 to item item_c8_sorcerer_ring_of_fire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 80 foc 106 ham 0 pur 0 par 228 mel 16 sol 6 hp 0 weight 0 max_dura 76 dura 4
Applying factor 2 to item item_c9_summoner_ring_of_frost. Attributes str 0 spd 20 def 0 bal 0 sla 0 smh 0 pir 0 spr 14 foc 4 ham 0 pur 0 par 180 mel 0 sol 0 hp 0 weight 0 max_dura 44 dura 34
Applying factor 2 to item item_ca_summoner_ring_of_frost. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 24 foc 6 ham 0 pur 0 par 18 mel 0 sol 0 hp 0 weight 0 max_dura 20 dura 20
Applying factor 2 to item item_cb_balance_ring_of_frost. Attributes str 38 spd 0 def 0 bal 6 sla 0 smh 0 pir 18 spr 56 foc 32 ham 0 pur 0 par 50 mel 0 sol 0 hp 0 weight 0 max_dura 36 dura 24
Applying factor 2 to item item_cc_priest_ring_of_frost. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 20 foc 38 ham 28 pur 94 par 160 mel 0 sol 0 hp 0 weight 0 max_dura 28 dura 28
Applying factor 2 to item item_cd_sorcerer_ring_of_frost. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 42 foc 14 ham 0 pur 0 par 64 mel 52 sol 50 hp 0 weight 0 max_dura 74 dura 24
Applying factor 2 to item item_ce_soul_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 20 foc 8 ham 0 pur 0 par 0 mel 0 sol 54 hp 0 weight 0 max_dura 10 dura 6
Applying factor 2 to item item_cf_soul_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 6 foc 70 ham 0 pur 0 par 0 mel 0 sol 255 hp 0 weight 0 max_dura 90 dura 4
Applying factor 2 to item item_d0_holy_ring_of_resist. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 76 foc 24 ham 154 pur 0 par 0 mel 0 sol 22 hp 0 weight 0 max_dura 14 dura 14
Applying factor 2 to item item_d1_holy_ring_of_priest. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 160 foc 8 ham 50 pur 6 par 0 mel 0 sol 56 hp 0 weight 0 max_dura 40 dura 8
Applying factor 2 to item item_d2_holy_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 28 foc 110 ham 0 pur 0 par 54 mel 78 sol 255 hp 0 weight 0 max_dura 60 dura 60
Applying factor 2 to item item_d3_dark_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 6 foc 16 ham 0 pur 0 par 0 mel 0 sol 206 hp 0 weight 0 max_dura 22 dura 22
Applying factor 2 to item item_d4_dark_ring. Attributes str 14 spd 6 def 0 bal 0 sla 0 smh 0 pir 0 spr 100 foc 14 ham 0 pur 0 par 0 mel 0 sol 70 hp 0 weight 0 max_dura 6 dura 6
Applying factor 2 to item item_d5_dark_priest_ring. Attributes str 0 spd 0 def 0 bal 0 sla 12 smh 0 pir 0 spr 130 foc 46 ham 50 pur 94 par 0 mel 0 sol 230 hp 0 weight 0 max_dura 12 dura 12
Applying factor 2 to item item_d6_dark_sorcerer_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 8 foc 10 ham 0 pur 0 par 138 mel 28 sol 255 hp 0 weight 0 max_dura 168 dura 8
Applying factor 2 to item item_d7_ring_of_poison. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 8 foc 8 ham 0 pur 0 par 0 mel 255 sol 0 hp 0 weight 0 max_dura 12 dura 2
Applying factor 2 to item item_d8_ring_of_poison. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 46 foc 6 ham 0 pur 0 par 0 mel 226 sol 0 hp 0 weight 0 max_dura 16 dura 0
Applying factor 2 to item item_d9_ring_of_protect. Attributes str 30 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 12 foc 14 ham 46 pur 72 par 0 mel 255 sol 0 hp 0 weight 0 max_dura 42 dura 36
Applying factor 2 to item item_da_sorcerer_ring_of_poison. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 120 foc 44 ham 0 pur 0 par 18 mel 192 sol 32 hp 0 weight 0 max_dura 12 dura 12
Applying factor 2 to item item_db_caustic_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 26 foc 34 ham 0 pur 0 par 0 mel 118 sol 0 hp 0 weight 0 max_dura 92 dura 10
Applying factor 2 to item item_dc_caustic_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 12 foc 36 ham 0 pur 0 par 0 mel 58 sol 0 hp 0 weight 0 max_dura 5 dura 5
Applying factor 2 to item item_dd_caustic_priest_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 90 foc 14 ham 150 pur 68 par 0 mel 162 sol 0 hp 0 weight 0 max_dura 14 dura 14
Applying factor 2 to item item_de_caustic_sorcerer_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 100 foc 48 ham 0 pur 0 par 56 mel 66 sol 20 hp 0 weight 0 max_dura 86 dura 76
Applying factor 2 to item item_df_ring_of_desire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 108 mel 188 sol 80 hp 0 weight 0 max_dura 6 dura 6
Applying factor 2 to item item_e0_ring_of_ice. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 48 mel 114 sol 254 hp 0 weight 0 max_dura 8 dura 4
Applying factor 2 to item item_e1_ring_of_dark_souls. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 255 mel 238 sol 44 hp 0 weight 0 max_dura 72 dura 30
Applying factor 2 to item item_e2_black_ring. Attributes str 20 spd 76 def 0 bal 0 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 0 max_dura 20 dura 20
Applying factor 2 to item item_e3_ring_of_seal. Attributes str 46 spd 178 def 0 bal 0 sla 144 smh 32 pir 92 spr 10 foc 10 ham 14 pur 192 par 188 mel 34 sol 255 hp 0 weight 0 max_dura 54 dura 14
Applying factor 2 to item item_e4_ring_of_dead_spirit. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 34 foc 116 ham 0 pur 0 par 255 mel 255 sol 240 hp 0 weight 0 max_dura 255 dura 86
Applying factor 2 to item item_e5_ring_of_rage. Attributes str 0 spd 0 def 0 bal 0 sla 128 smh 176 pir 14 spr 4 foc 8 ham 0 pur 30 par 0 mel 0 sol 54 hp 0 weight 0 max_dura 5 dura 5
Applying factor 2 to item item_e6_ring_of_drain. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 12 foc 130 ham 12 pur 0 par 0 mel 0 sol 222 hp 0 weight 0 max_dura 5 dura 5
Applying factor 2 to item item_e7_bracelet_of_resist. Attributes str 0 spd 58 def 0 bal 0 sla 52 smh 10 pir 6 spr 0 foc 0 ham 255 pur 52 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 0 dura 0
Applying factor 2 to item item_e8_bracelet_of_balance. Attributes str 0 spd 122 def 0 bal 156 sla 4 smh 20 pir 14 spr 0 foc 0 ham 26 pur 54 par 0 mel 0 sol 0 hp 0 weight 3 max_dura 0 dura 0
Applying factor 2 to item item_e9_bracelet_of_movement. Attributes str 0 spd 198 def 0 bal 0 sla 100 smh 22 pir 4 spr 0 foc 0 ham 46 pur 28 par 0 mel 0 sol 0 hp 0 weight 2 max_dura 0 dura 0
Applying factor 2 to item item_ea_bracelet_of_composure. Attributes str 0 spd 10 def 0 bal 0 sla 12 smh 108 pir 12 spr 0 foc 48 ham 32 pur 46 par 0 mel 0 sol 0 hp 0 weight 18 max_dura 0 dura 0
Applying factor 2 to item item_eb_bracelet_of_curing. Attributes str 0 spd 106 def 0 bal 0 sla 54 smh 6 pir 14 spr 0 foc 0 ham 84 pur 78 par 0 mel 0 sol 0 hp 0 weight 3 max_dura 0 dura 0
Applying factor 2 to item item_ec_bracelet_of_recovery. Attributes str 0 spd 56 def 0 bal 0 sla 26 smh 20 pir 14 spr 0 foc 0 ham 8 pur 26 par 0 mel 0 sol 0 hp 0 weight 5 max_dura 0 dura 0
Applying factor 2 to item item_ed_mind_bracelet. Attributes str 0 spd 136 def 0 bal 0 sla 20 smh 32 pir 2 spr 102 foc 0 ham 154 pur 26 par 0 mel 0 sol 0 hp 0 weight 3 max_dura 0 dura 0
Applying factor 2 to item item_ee_mighty_ring. Attributes str 0 spd 60 def 0 bal 0 sla 128 smh 182 pir 58 spr 0 foc 0 ham 106 pur 38 par 24 mel 12 sol 4 hp 0 weight 3 max_dura 0 dura 0
Applying factor 2 to item item_ef_deadly_bracelet. Attributes str 0 spd 128 def 0 bal 0 sla 26 smh 6 pir 10 spr 0 foc 0 ham 10 pur 40 par 0 mel 0 sol 0 hp 0 weight 3 max_dura 0 dura 0
Applying factor 2 to item item_f0_guardian_bracelet. Attributes str 100 spd 20 def 4 bal 4 sla 56 smh 64 pir 6 spr 0 foc 0 ham 70 pur 166 par 0 mel 0 sol 0 hp 0 weight 12 max_dura 0 dura 0
Applying factor 2 to item item_f1_sorcerer_bracelet. Attributes str 0 spd 26 def 0 bal 0 sla 80 smh 58 pir 40 spr 24 foc 0 ham 104 pur 36 par 170 mel 154 sol 30 hp 0 weight 7 max_dura 0 dura 0
Applying factor 2 to item item_f2_priest_bracelet. Attributes str 0 spd 36 def 0 bal 0 sla 86 smh 96 pir 4 spr 46 foc 8 ham 32 pur 255 par 0 mel 0 sol 0 hp 0 weight 3 max_dura 0 dura 0
Applying factor 2 to item item_f3_bracelet_of_movement. Attributes str 0 spd 50 def 0 bal 0 sla 30 smh 8 pir 32 spr 0 foc 0 ham 50 pur 100 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 0 dura 0
Applying factor 2 to item item_f4_bracelet_of_composure. Attributes str 0 spd 22 def 0 bal 0 sla 20 smh 34 pir 18 spr 0 foc 206 ham 116 pur 28 par 0 mel 0 sol 0 hp 0 weight 63 max_dura 0 dura 0
Applying factor 2 to item item_f5_deadly_bracelet. Attributes str 0 spd 34 def 0 bal 0 sla 94 smh 54 pir 86 spr 0 foc 0 ham 6 pur 44 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 0 dura 0
Applying factor 2 to item item_f6_harden_bracelet. Attributes str 0 spd 6 def 70 bal 22 sla 52 smh 164 pir 6 spr 0 foc 0 ham 10 pur 58 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 0 dura 0
Applying factor 2 to item item_f7_priest_bracelet. Attributes str 108 spd 52 def 16 bal 52 sla 18 smh 126 pir 10 spr 0 foc 0 ham 132 pur 12 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 0 dura 0
Applying factor 2 to item item_f8_holy_bracelet. Attributes str 0 spd 255 def 0 bal 30 sla 24 smh 32 pir 18 spr 68 foc 72 ham 92 pur 204 par 0 mel 0 sol 0 hp 0 weight 48 max_dura 0 dura 0
Applying factor 2 to item item_f9_king_bracelet. Attributes str 0 spd 160 def 0 bal 0 sla 26 smh 36 pir 30 spr 0 foc 0 ham 14 pur 28 par 0 mel 0 sol 0 hp 0 weight 39 max_dura 0 dura 0
Applying factor 2 to item item_fa_moon_bracelet. Attributes str 44 spd 150 def 0 bal 0 sla 50 smh 30 pir 4 spr 0 foc 12 ham 170 pur 120 par 0 mel 0 sol 30 hp 0 weight 6 max_dura 0 dura 0
Applying factor 2 to item item_fb_magical_amulet. Attributes str 20 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 14 foc 158 ham 10 pur 70 par 0 mel 0 sol 0 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_fc_amulet_of_movement. Attributes str 0 spd 60 def 0 bal 0 sla 0 smh 0 pir 38 spr 12 foc 10 ham 106 pur 12 par 0 mel 0 sol 0 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_fd_amulet_of_guardian. Attributes str 0 spd 0 def 34 bal 80 sla 0 smh 0 pir 0 spr 40 foc 52 ham 156 pur 62 par 0 mel 0 sol 0 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_fe_deadly_amulet. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 44 foc 44 ham 128 pur 82 par 0 mel 0 sol 0 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_ff_amulet_of_composure. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 90 foc 214 ham 255 pur 78 par 38 mel 4 sol 8 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_100_amulet_of_curing. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 255 foc 50 ham 44 pur 160 par 4 mel 40 sol 98 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_101_amulet_of_resist. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 194 foc 114 ham 184 pur 36 par 0 mel 0 sol 0 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_102_mind_amulet. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 255 foc 198 ham 62 pur 56 par 0 mel 0 sol 0 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_103_sorcerer_amulet. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 96 foc 186 ham 200 pur 86 par 60 mel 12 sol 64 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_104_priest_amulet. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 66 foc 44 ham 20 pur 84 par 0 mel 0 sol 0 hp 0 weight 0 max_dura 0 dura 0
