DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
Applying factor 2 to item item_7a_leather_glove. Attributes str 0 spd 20 def 20 bal 0 sla 12 smh 10 pir 22 spr 0 foc 0 ham 0 pur 0 par 48 mel 0 sol 0 hp 0 weight 1 max_dura 6 dura 6
Applying factor 2 to item item_7b_leather_glove. Attributes str 0 spd 64 def 10 bal 0 sla 6 smh 12 pir 44 spr 0 foc 0 ham 0 pur 0 par 18 mel 0 sol 0 hp 0 weight 1 max_dura 32 dura 26
Applying factor 2 to item item_7c_wooden_glove. Attributes str 34 spd 78 def 10 bal 0 sla 50 smh 10 pir 42 spr 0 foc 12 ham 0 pur 0 par 218 mel 0 sol 0 hp 0 weight 6 max_dura 6 dura 6
Applying factor 2 to item item_7d_wooden_glove. Attributes str 56 spd 66 def 12 bal 0 sla 6 smh 8 pir 20 spr 0 foc 14 ham 0 pur 0 par 12 mel 0 sol 0 hp 0 weight 2 max_dura 10 dura 10
Applying factor 2 to item item_7e_metal_glove. Attributes str 0 spd 104 def 80 bal 0 sla 38 smh 56 pir 74 spr 0 foc 0 ham 0 pur 0 par 16 mel 0 sol 0 hp 0 weight 61 max_dura 60 dura 60
Applying factor 2 to item item_7f_metal_glove. Attributes str 0 spd 48 def 20 bal 0 sla 48 smh 62 pir 74 spr 0 foc 0 ham 0 pur 0 par 168 mel 0 sol 0 hp 0 weight 15 max_dura 6 dura 6
Applying factor 2 to item item_80_metal_glove. Attributes str 8 spd 12 def 30 bal 0 sla 70 smh 10 pir 18 spr 0 foc 0 ham 0 pur 0 par 255 mel 0 sol 0 hp 0 weight 13 max_dura 30 dura 24
Applying factor 2 to item item_81_fiery_gauntlet. Attributes str 0 spd 12 def 34 bal 0 sla 16 smh 38 pir 6 spr 0 foc 0 ham 0 pur 0 par 168 mel 0 sol 0 hp 0 weight 12 max_dura 80 dura 60
Applying factor 2 to item item_82_caustic_hand_guard. Attributes str 0 spd 22 def 22 bal 0 sla 40 smh 132 pir 4 spr 0 foc 0 ham 0 pur 0 par 255 mel 0 sol 0 hp 0 weight 16 max_dura 46 dura 24
Applying factor 2 to item item_83_gauntlet. Attributes str 0 spd 76 def 16 bal 0 sla 160 smh 16 pir 10 spr 0 foc 0 ham 0 pur 0 par 56 mel 0 sol 0 hp 0 weight 13 max_dura 80 dura 30
Applying factor 2 to item item_84_gauntlet. Attributes str 0 spd 88 def 28 bal 0 sla 94 smh 66 pir 6 spr 0 foc 0 ham 0 pur 0 par 190 mel 0 sol 0 hp 0 weight 8 max_dura 62 dura 62
Applying factor 2 to item item_85_harden_gauntlet. Attributes str 140 spd 124 def 208 bal 0 sla 26 smh 10 pir 6 spr 0 foc 0 ham 0 pur 0 par 146 mel 0 sol 0 hp 0 weight 20 max_dura 254 dura 78
Applying factor 2 to item item_86_gauntlet_of_resist. Attributes str 0 spd 134 def 146 bal 0 sla 186 smh 6 pir 8 spr 0 foc 0 ham 32 pur 0 par 92 mel 0 sol 32 hp 0 weight 51 max_dura 78 dura 46
Applying factor 2 to item item_87_swift_gauntlet. Attributes str 0 spd 255 def 16 bal 0 sla 16 smh 70 pir 10 spr 0 foc 0 ham 0 pur 0 par 40 mel 0 sol 148 hp 0 weight 19 max_dura 180 dura 12
Applying factor 2 to item item_88_deadly_gauntlet. Attributes str 0 spd 136 def 30 bal 0 sla 14 smh 62 pir 8 spr 0 foc 0 ham 0 pur 0 par 32 mel 0 sol 32 hp 0 weight 19 max_dura 14 dura 14
Applying factor 2 to item item_89_arm_guard. Attributes str 0 spd 130 def 22 bal 0 sla 18 smh 34 pir 20 spr 0 foc 0 ham 0 pur 0 par 108 mel 0 sol 0 hp 0 weight 29 max_dura 156 dura 94
Applying factor 2 to item item_8a_arm_guard_of_composure. Attributes str 0 spd 255 def 214 bal 0 sla 134 smh 20 pir 46 spr 0 foc 28 ham 0 pur 0 par 158 mel 0 sol 0 hp 0 weight 53 max_dura 194 dura 36
Applying factor 2 to item item_8b_deadly_arm_guard. Attributes str 0 spd 44 def 14 bal 0 sla 98 smh 108 pir 64 spr 0 foc 0 ham 0 pur 0 par 30 mel 0 sol 0 hp 0 weight 38 max_dura 226 dura 0
Applying factor 2 to item item_8c_master_arm_guard. Attributes str 44 spd 255 def 100 bal 0 sla 36 smh 255 pir 110 spr 0 foc 0 ham 0 pur 38 par 140 mel 66 sol 0 hp 0 weight 30 max_dura 82 dura 82
Applying factor 2 to item item_8d_leather_boots. Attributes str 36 spd 0 def 50 bal 44 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 102 sol 0 hp 0 weight 18 max_dura 62 dura 32
Applying factor 2 to item item_8e_leather_boots. Attributes str 58 spd 0 def 28 bal 44 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 24 sol 0 hp 0 weight 37 max_dura 8 dura 8
Applying factor 2 to item item_8f_hard_boots. Attributes str 26 spd 0 def 80 bal 60 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 142 sol 0 hp 0 weight 12 max_dura 8 dura 8
Applying factor 2 to item item_90_steel_boots. Attributes str 24 spd 0 def 20 bal 16 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 38 sol 0 hp 0 weight 28 max_dura 30 dura 30
Applying factor 2 to item item_91_steel_boots. Attributes str 10 spd 0 def 28 bal 52 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 66 sol 0 hp 0 weight 24 max_dura 66 dura 4
Applying factor 2 to item item_92_steel_boots_of_resist. Attributes str 72 spd 0 def 216 bal 24 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 108 sol 0 hp 0 weight 90 max_dura 68 dura 0
Applying factor 2 to item item_93_steel_boots_of_curing. Attributes str 34 spd 0 def 152 bal 78 sla 0 smh 0 pir 0 spr 46 foc 0 ham 0 pur 198 par 0 mel 234 sol 0 hp 0 weight 110 max_dura 44 dura 44
Applying factor 2 to item item_94_steel_boots_of_resist. Attributes str 88 spd 0 def 108 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 56 pur 0 par 0 mel 58 sol 28 hp 0 weight 26 max_dura 208 dura 66
Applying factor 2 to item item_95_caustic_steel_boots. Attributes str 82 spd 0 def 94 bal 60 sla 0 smh 0 pir 0 spr 70 foc 0 ham 0 pur 0 par 0 mel 186 sol 0 hp 0 weight 23 max_dura 216 dura 2
Applying factor 2 to item item_96_swift_steel_boots. Attributes str 30 spd 12 def 20 bal 255 sla 0 smh 0 pir 186 spr 0 foc 0 ham 0 pur 0 par 0 mel 255 sol 0 hp 0 weight 106 max_dura 152 dura 120
Applying factor 2 to item item_97_steel_boots_of_balance. Attributes str 46 spd 0 def 68 bal 56 sla 0 smh 58 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 30 sol 0 hp 0 weight 55 max_dura 32 dura 32
Applying factor 2 to item item_98_steel_boots_of_resist. Attributes str 122 spd 0 def 255 bal 68 sla 0 smh 0 pir 0 spr 0 foc 0 ham 40 pur 0 par 24 mel 220 sol 118 hp 0 weight 128 max_dura 184 dura 18
Applying factor 2 to item item_99_leg_guard. Attributes str 0 spd 8 def 24 bal 12 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 6 sol 0 hp 0 weight 35 max_dura 58 dura 58
Applying factor 2 to item item_9a_leg_guard. Attributes str 0 spd 16 def 40 bal 24 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 6 sol 0 hp 0 weight 23 max_dura 38 dura 38
Applying factor 2 to item item_9b_harden_leg_guard. Attributes str 0 spd 10 def 42 bal 116 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 76 sol 0 hp 0 weight 11 max_dura 28 dura 28
Applying factor 2 to item item_9c_fiery_leg_guard. Attributes str 0 spd 14 def 62 bal 170 sla 0 smh 4 pir 0 spr 0 foc 0 ham 0 pur 0 par 118 mel 102 sol 0 hp 0 weight 38 max_dura 128 dura 2
Applying factor 2 to item item_9d_frosty_leg_guard. Attributes str 0 spd 84 def 94 bal 255 sla 0 smh 0 pir 14 spr 0 foc 0 ham 0 pur 0 par 102 mel 20 sol 0 hp 0 weight 54 max_dura 150 dura 24
Applying factor 2 to item item_9e_leg_guard_of_protect. Attributes str 0 spd 124 def 192 bal 122 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 28 sol 0 hp 0 weight 9 max_dura 170 dura 8
Applying factor 2 to item item_9f_caustic_leg_guard. Attributes str 0 spd 16 def 164 bal 30 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 38 sol 0 hp 0 weight 9 max_dura 112 dura 34
Applying factor 2 to item item_a0_holy_leg_guard. Attributes str 64 spd 112 def 44 bal 28 sla 26 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 50 mel 255 sol 66 hp 0 weight 40 max_dura 12 dura 12
Applying factor 2 to item item_a1_buckler. Attributes str 40 spd 0 def 42 bal 12 sla 0 smh 0 pir 0 spr 0 foc 50 ham 6 pur 102 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 42 dura 14
Applying factor 2 to item item_a2_buckler. Attributes str 46 spd 0 def 8 bal 34 sla 0 smh 0 pir 0 spr 0 foc 66 ham 86 pur 124 par 0 mel 0 sol 0 hp 0 weight 7 max_dura 32 dura 22
Applying factor 2 to item item_a3_small_shield. Attributes str 52 spd 0 def 40 bal 78 sla 0 smh 0 pir 0 spr 0 foc 46 ham 66 pur 62 par 0 mel 0 sol 0 hp 0 weight 7 max_dura 48 dura 48
Applying factor 2 to item item_a4_small_shield. Attributes str 14 spd 0 def 136 bal 38 sla 0 smh 0 pir 0 spr 0 foc 80 ham 32 pur 170 par 0 mel 0 sol 0 hp 0 weight 8 max_dura 80 dura 32
Applying factor 2 to item item_a5_shield_of_resist. Attributes str 74 spd 0 def 158 bal 202 sla 0 smh 0 pir 0 spr 48 foc 12 ham 178 pur 62 par 0 mel 0 sol 0 hp 0 weight 20 max_dura 70 dura 44
Applying factor 2 to item item_a6_large_shield. Attributes str 190 spd 0 def 106 bal 86 sla 0 smh 0 pir 0 spr 0 foc 14 ham 250 pur 255 par 0 mel 0 sol 0 hp 0 weight 22 max_dura 94 dura 54
Applying factor 2 to item item_a7_large_shield. Attributes str 10 spd 0 def 216 bal 54 sla 0 smh 0 pir 0 spr 0 foc 12 ham 190 pur 224 par 0 mel 0 sol 0 hp 0 weight 13 max_dura 78 dura 4
Applying factor 2 to item item_a8_harden_large_shield. Attributes str 76 spd 0 def 34 bal 210 sla 0 smh 0 pir 0 spr 0 foc 96 ham 120 pur 190 par 0 mel 0 sol 0 hp 0 weight 39 max_dura 10 dura 10
Applying factor 2 to item item_a9_large_shield_of_balance. Attributes str 44 spd 0 def 174 bal 26 sla 0 smh 0 pir 0 spr 0 foc 142 ham 126 pur 20 par 2 mel 32 sol 4 hp 0 weight 48 max_dura 18 dura 4
Applying factor 2 to item item_aa_fiery_large_shield. Attributes str 60 spd 0 def 98 bal 82 sla 0 smh 0 pir 0 spr 48 foc 50 ham 30 pur 112 par 18 mel 0 sol 0 hp 0 weight 22 max_dura 30 dura 8
Applying factor 2 to item item_ab_great_shield. Attributes str 14 spd 0 def 14 bal 126 sla 0 smh 0 pir 0 spr 22 foc 154 ham 114 pur 68 par 94 mel 0 sol 0 hp 0 weight 37 max_dura 134 dura 8
Applying factor 2 to item item_ac_great_shield. Attributes str 88 spd 0 def 18 bal 76 sla 0 smh 0 pir 0 spr 0 foc 50 ham 224 pur 182 par 0 mel 0 sol 0 hp 0 weight 14 max_dura 138 dura 18
Applying factor 2 to item item_ad_great_shield_of_balance. Attributes str 138 spd 0 def 255 bal 122 sla 0 smh 0 pir 0 spr 0 foc 242 ham 132 pur 255 par 16 mel 62 sol 34 hp 0 weight 29 max_dura 146 dura 14
Applying factor 2 to item item_ae_shining_great_shield. Attributes str 88 spd 0 def 26 bal 24 sla 0 smh 0 pir 0 spr 88 foc 174 ham 36 pur 40 par 0 mel 0 sol 204 hp 0 weight 45 max_dura 204 dura 110
Applying factor 2 to item item_af_dark_great_shield. Attributes str 26 spd 0 def 255 bal 128 sla 0 smh 0 pir 0 spr 158 foc 222 ham 42 pur 255 par 0 mel 0 sol 110 hp 0 weight 128 max_dura 94 dura 18
Applying factor 2 to item item_b0_deadly_great_shield. Attributes str 154 spd 0 def 198 bal 118 sla 74 smh 26 pir 34 spr 0 foc 255 ham 192 pur 44 par 36 mel 100 sol 74 hp 0 weight 110 max_dura 8 dura 2
Applying factor 2 to item item_b1_tower_shield. Attributes str 200 spd 0 def 106 bal 222 sla 0 smh 0 pir 0 spr 0 foc 18 ham 146 pur 255 par 0 mel 0 sol 0 hp 0 weight 20 max_dura 84 dura 84
Applying factor 2 to item item_b2_tower_shield. Attributes str 20 spd 0 def 254 bal 66 sla 0 smh 0 pir 0 spr 0 foc 60 ham 255 pur 255 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 40 dura 12
Applying factor 2 to item item_b3_tower_shield_of_honor. Attributes str 152 spd 0 def 194 bal 74 sla 0 smh 0 pir 0 spr 0 foc 254 ham 16 pur 76 par 0 mel 0 sol 0 hp 0 weight 69 max_dura 38 dura 0
Applying factor 2 to item item_b4_harden_tower_shield. Attributes str 38 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 0 foc 48 ham 198 pur 170 par 0 mel 0 sol 0 hp 0 weight 100 max_dura 66 dura 42
Applying factor 2 to item item_b5_tower_shield_of_protect. Attributes str 60 spd 0 def 30 bal 102 sla 0 smh 0 pir 0 spr 0 foc 136 ham 18 pur 255 par 0 mel 76 sol 0 hp 0 weight 71 max_dura 255 dura 56
Applying factor 2 to item item_b6_caustic_tower_shield. Attributes str 255 spd 0 def 230 bal 176 sla 0 smh 0 pir 0 spr 0 foc 22 ham 148 pur 118 par 0 mel 102 sol 0 hp 0 weight 128 max_dura 26 dura 22
Applying factor 2 to item item_b7_tower_shield_of_balance. Attributes str 138 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 0 foc 46 ham 255 pur 18 par 22 mel 48 sol 96 hp 0 weight 60 max_dura 144 dura 64
Applying factor 2 to item item_b8_tower_shield_of_resist. Attributes str 120 spd 0 def 255 bal 46 sla 0 smh 0 pir 0 spr 42 foc 62 ham 255 pur 150 par 0 mel 0 sol 0 hp 0 weight 78 max_dura 208 dura 108
Applying factor 2 to item item_b9_gothic_shield. Attributes str 46 spd 0 def 84 bal 248 sla 0 smh 0 pir 0 spr 0 foc 192 ham 255 pur 255 par 0 mel 0 sol 0 hp 0 weight 69 max_dura 52 dura 22
Applying factor 2 to item item_ba_harden_gothic_shield. Attributes str 146 spd 0 def 255 bal 88 sla 0 smh 0 pir 0 spr 0 foc 14 ham 255 pur 124 par 0 mel 0 sol 0 hp 0 weight 19 max_dura 255 dura 88
Applying factor 2 to item item_bb_gothic_shield. Attributes str 12 spd 0 def 26 bal 152 sla 0 smh 0 pir 0 spr 0 foc 124 ham 52 pur 42 par 0 mel 0 sol 0 hp 0 weight 50 max_dura 255 dura 34
Applying factor 2 to item item_bc_gothic_shield_of_resist. Attributes str 32 spd 0 def 255 bal 100 sla 0 smh 0 pir 0 spr 46 foc 82 ham 255 pur 40 par 0 mel 0 sol 0 hp 0 weight 96 max_dura 28 dura 4
Applying factor 2 to item item_bd_gothic_shield_of_honor. Attributes str 248 spd 0 def 48 bal 255 sla 0 smh 0 pir 0 spr 0 foc 100 ham 158 pur 122 par 0 mel 0 sol 0 hp 0 weight 47 max_dura 46 dura 46
Applying factor 2 to item item_be_gothic_shield_of_balance. Attributes str 22 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 0 foc 22 ham 255 pur 255 par 42 mel 46 sol 86 hp 0 weight 126 max_dura 86 dura 12
Applying factor 2 to item item_bf_master_gothic_shield. Attributes str 214 spd 0 def 94 bal 255 sla 0 smh 0 pir 0 spr 0 foc 44 ham 32 pur 228 par 0 mel 0 sol 0 hp 0 weight 19 max_dura 255 dura 4
Applying factor 2 to item item_c0_gothic_shield_of_power. Attributes str 255 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 0 foc 68 ham 202 pur 230 par 0 mel 0 sol 0 hp 0 weight 29 max_dura 246 dura 246
Applying factor 2 to item item_c1_gothic_shield_of_rage. Attributes str 144 spd 0 def 112 bal 24 sla 0 smh 0 pir 0 spr 52 foc 164 ham 136 pur 42 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 114 dura 6
Applying factor 2 to item item_c2_shinning_gothic_shield. Attributes str 156 spd 0 def 255 bal 92 sla 0 smh 0 pir 0 spr 40 foc 208 ham 255 pur 255 par 0 mel 0 sol 50 hp 0 weight 13 max_dura 44 dura 26
Applying factor 2 to item item_c3_holy_gothic_shield. Attributes str 64 spd 0 def 118 bal 42 sla 0 smh 0 pir 0 spr 108 foc 255 ham 255 pur 44 par 254 mel 28 sol 194 hp 0 weight 46 max_dura 56 dura 32
Applying factor 2 to item item_c4_summoner_ring_of_fire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 10 foc 38 ham 0 pur 0 par 255 mel 0 sol 0 hp 0 weight 0 max_dura 6 dura 6
Applying factor 2 to item item_c5_summoner_ring_of_fire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 202 pir 0 spr 64 foc 32 ham 0 pur 0 par 110 mel 0 sol 0 hp 0 weight 0 max_dura 22 dura 6
Applying factor 2 to item item_c6_ring_of_fire_resist. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 36 foc 4 ham 26 pur 0 par 220 mel 0 sol 0 hp 0 weight 0 max_dura 12 dura 12
Applying factor 2 to item item_c7_priest_ring_of_fire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 20 foc 14 ham 48 pur 120 par 28 mel 0 sol 0 hp 0 weight 0 max_dura 76 dura 56
Applying factor 2 to item item_c8_sorcerer_ring_of_fire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 162 foc 82 ham 0 pur 0 par 32 mel 18 sol 48 hp 0 weight 0 max_dura 18 dura 12
Applying factor 2 to item item_c9_summoner_ring_of_frost. Attributes str 0 spd 8 def 0 bal 0 sla 0 smh 0 pir 0 spr 54 foc 34 ham 0 pur 0 par 255 mel 0 sol 0 hp 0 weight 0 max_dura 34 dura 8
Applying factor 2 to item item_ca_summoner_ring_of_frost. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 66 foc 32 ham 0 pur 0 par 130 mel 0 sol 0 hp 0 weight 0 max_dura 28 dura 24
Applying factor 2 to item item_cb_balance_ring_of_frost. Attributes str 40 spd 0 def 0 bal 52 sla 0 smh 0 pir 24 spr 84 foc 110 ham 0 pur 0 par 52 mel 0 sol 0 hp 0 weight 0 max_dura 24 dura 12
Applying factor 2 to item item_cc_priest_ring_of_frost. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 12 foc 36 ham 16 pur 78 par 152 mel 0 sol 0 hp 0 weight 0 max_dura 18 dura 18
Applying factor 2 to item item_cd_sorcerer_ring_of_frost. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 82 foc 52 ham 0 pur 0 par 255 mel 16 sol 12 hp 0 weight 0 max_dura 44 dura 8
Applying factor 2 to item item_ce_soul_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 24 foc 10 ham 0 pur 0 par 0 mel 0 sol 140 hp 0 weight 0 max_dura 22 dura 4
Applying factor 2 to item item_cf_soul_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 54 foc 94 ham 0 pur 0 par 0 mel 0 sol 106 hp 0 weight 0 max_dura 46 dura 10
Applying factor 2 to item item_d0_holy_ring_of_resist. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 56 foc 6 ham 46 pur 0 par 0 mel 0 sol 74 hp 0 weight 0 max_dura 46 dura 20
Applying factor 2 to item item_d1_holy_ring_of_priest. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 92 foc 10 ham 162 pur 70 par 0 mel 0 sol 255 hp 0 weight 0 max_dura 8 dura 8
Applying factor 2 to item item_d2_holy_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 62 foc 30 ham 0 pur 0 par 136 mel 36 sol 255 hp 0 weight 0 max_dura 24 dura 24
Applying factor 2 to item item_d3_dark_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 44 foc 40 ham 0 pur 0 par 0 mel 0 sol 200 hp 0 weight 0 max_dura 6 dura 6
Applying factor 2 to item item_d4_dark_ring. Attributes str 32 spd 42 def 0 bal 0 sla 0 smh 0 pir 0 spr 82 foc 12 ham 0 pur 0 par 0 mel 0 sol 42 hp 0 weight 0 max_dura 68 dura 42
Applying factor 2 to item item_d5_dark_priest_ring. Attributes str 0 spd 0 def 0 bal 0 sla 52 smh 0 pir 0 spr 96 foc 46 ham 78 pur 16 par 0 mel 0 sol 255 hp 0 weight 0 max_dura 20 dura 20
Applying factor 2 to item item_d6_dark_sorcerer_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 12 foc 24 ham 0 pur 0 par 255 mel 255 sol 152 hp 0 weight 0 max_dura 78 dura 6
Applying factor 2 to item item_d7_ring_of_poison. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 18 foc 50 ham 0 pur 0 par 0 mel 16 sol 0 hp 0 weight 0 max_dura 26 dura 14
Applying factor 2 to item item_d8_ring_of_poison. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 16 foc 34 ham 0 pur 0 par 0 mel 146 sol 0 hp 0 weight 0 max_dura 6 dura 0
Applying factor 2 to item item_d9_ring_of_protect. Attributes str 30 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 56 foc 6 ham 154 pur 12 par 0 mel 28 sol 0 hp 0 weight 0 max_dura 8 dura 8
Applying factor 2 to item item_da_sorcerer_ring_of_poison. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 62 foc 64 ham 0 pur 0 par 18 mel 112 sol 8 hp 0 weight 0 max_dura 34 dura 34
Applying factor 2 to item item_db_caustic_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 24 foc 6 ham 0 pur 0 par 0 mel 86 sol 0 hp 0 weight 0 max_dura 46 dura 28
Applying factor 2 to item item_dc_caustic_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 24 foc 60 ham 0 pur 0 par 0 mel 76 sol 0 hp 0 weight 0 max_dura 6 dura 6
Applying factor 2 to item item_dd_caustic_priest_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 76 foc 18 ham 16 pur 26 par 0 mel 46 sol 0 hp 0 weight 0 max_dura 24 dura 4
Applying factor 2 to item item_de_caustic_sorcerer_ring. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 52 foc 12 ham 0 pur 0 par 16 mel 36 sol 78 hp 0 weight 0 max_dura 14 dura 14
Applying factor 2 to item item_df_ring_of_desire. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 255 mel 182 sol 64 hp 0 weight 0 max_dura 16 dura 16
Applying factor 2 to item item_e0_ring_of_ice. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 74 mel 136 sol 130 hp 0 weight 0 max_dura 74 dura 4
Applying factor 2 to item item_e1_ring_of_dark_souls. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 24 mel 182 sol 255 hp 0 weight 0 max_dura 6 dura 6
Applying factor 2 to item item_e2_black_ring. Attributes str 12 spd 10 def 0 bal 0 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 0 max_dura 134 dura 10
Applying factor 2 to item item_e3_ring_of_seal. Attributes str 16 spd 14 def 0 bal 0 sla 18 smh 24 pir 34 spr 194 foc 154 ham 16 pur 66 par 255 mel 220 sol 84 hp 0 weight 0 max_dura 14 dura 8
Applying factor 2 to item item_e4_ring_of_dead_spirit. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 80 foc 32 ham 0 pur 0 par 255 mel 255 sol 238 hp 0 weight 0 max_dura 174 dura 12
Applying factor 2 to item item_e5_ring_of_rage. Attributes str 0 spd 0 def 0 bal 0 sla 80 smh 74 pir 166 spr 20 foc 28 ham 0 pur 34 par 0 mel 0 sol 24 hp 0 weight 0 max_dura 6 dura 2
Applying factor 2 to item item_e6_ring_of_drain. Attributes str 0 spd 0 def 0 bal 0 sla 0 smh 0 pir 0 spr 68 foc 66 ham 8 pur 0 par 0 mel 0 sol 255 hp 0 weight 0 max_dura 6 dura 6
Applying factor 2 to item item_e7_bracelet_of_resist. Attributes str 0 spd 80 def 0 bal 0 sla 44 smh 6 pir 30 spr 0 foc 0 ham 54 pur 22 par 0 mel 0 sol 0 hp 0 weight 2 max_dura 0 dura 0
Applying factor 2 to item item_e8_bracelet_of_balance. Attributes str 0 spd 6 def 0 bal 60 sla 10 smh 2 pir 10 spr 0 foc 0 ham 18 pur 22 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 0 dura 0
Applying factor 2 to item item_e9_bracelet_of_movement. Attributes str 0 spd 16 def 0 bal 0 sla 62 smh 22 pir 24 spr 0 foc 0 ham 88 pur 22 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 0 dura 0
Applying factor 2 to item item_ea_bracelet_of_composure. Attributes str 0 spd 94 def 0 bal 0 sla 10 smh 34 pir 16 spr 0 foc 108 ham 12 pur 112 par 0 mel 0 sol 0 hp 0 weight 2 max_dura 0 dura 0
Applying factor 2 to item item_eb_bracelet_of_curing. Attributes str 0 spd 138 def 0 bal 0 sla 6 smh 26 pir 6 spr 0 foc 0 ham 40 pur 28 par 0 mel 0 sol 0 hp 0 weight 16 max_dura 0 dura 0
Applying factor 2 to item item_ec_bracelet_of_recovery. Attributes str 0 spd 14 def 0 bal 0 sla 8 smh 18 pir 6 spr 0 foc 0 ham 14 pur 136 par 0 mel 0 sol 0 hp 0 weight 5 max_dura 0 dura 0
Applying factor 2 to item item_ed_mind_bracelet. Attributes str 0 spd 18 def 0 bal 0 sla 6 smh 32 pir 8 spr 92 foc 0 ham 114 pur 68 par 0 mel 0 sol 0 hp 0 weight 2 max_dura 0 dura 0
Applying factor 2 to item item_ee_mighty_ring. Attributes str 0 spd 72 def 0 bal 0 sla 122 smh 58 pir 36 spr 0 foc 0 ham 24 pur 90 par 28 mel 14 sol 20 hp 0 weight 2 max_dura 0 dura 0
Applying factor 2 to item item_ef_deadly_bracelet. Attributes str 0 spd 32 def 0 bal 0 sla 28 smh 38 pir 12 spr 0 foc 0 ham 16 pur 16 par 0 mel 0 sol 0 hp 0 weight 8 max_dura 0 dura 0
